-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shh/final_project/src/build/simple_rover
-- Install configuration: ""
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/launch
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/launch/urdf.launch.py
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/launch/sdf.launch.py
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/launch/robot_state_publisher.launch.py
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/launch/display.launch.py
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/launch/line_follower.launch.py
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/rviz
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/rviz/urdf.rviz
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/urdf
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/urdf/simple_rover.urdf.xacro
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/urdf/camera.gazebo.xacro
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/worlds
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/worlds/simplerover_sdf.world
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/worlds/track.world
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/model.config
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/model.sdf
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/materials
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/materials/scripts
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/materials/scripts/track.material
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/materials/textures
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/materials/textures/original_track.png
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/materials/textures/track01.png
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/materials/textures/track1_2.png
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/materials/textures/track12.png
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/materials/textures/track1.png
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/materials/textures/track1 copy.png
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/materials/textures/track3.png
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/models/track/materials/textures/track2 copy.png
-- Installing: /home/shh/final_project/src/install/simple_rover/share/ament_index/resource_index/package_run_dependencies/simple_rover
-- Installing: /home/shh/final_project/src/install/simple_rover/share/ament_index/resource_index/parent_prefix_path/simple_rover
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/environment/ament_prefix_path.sh
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/environment/ament_prefix_path.dsv
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/environment/path.sh
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/environment/path.dsv
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/local_setup.bash
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/local_setup.sh
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/local_setup.zsh
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/local_setup.dsv
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/package.dsv
-- Installing: /home/shh/final_project/src/install/simple_rover/share/ament_index/resource_index/packages/simple_rover
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/cmake/simple_roverConfig.cmake
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/cmake/simple_roverConfig-version.cmake
-- Installing: /home/shh/final_project/src/install/simple_rover/share/simple_rover/package.xml
