-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/nanosaur/build/nanosaur_description
-- Install configuration: ""
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/parts
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/parts/d435.dae
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/parts/nanosaur-exp-board.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/parts/power_bank.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/parts/zedm.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/parts/Pololu-Micro-Metal-Gearmotor.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/parts/NVIDIA_jetson_nano_4gb.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/parts/fisheye_camera.dae
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/parts/motor_board.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/parts/OLED_Module.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/parts/rasp_camera.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/025in
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/025in/wheel.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/025in/slider.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/025in/sprocket.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/wheel.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/cover.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/cover-zedmini.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/track_print.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/track.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/flap_bottom.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/datasheet
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/datasheet/nanosaur-powerbank.pdf
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/datasheet/nanosaur-datasheet.pdf
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/README.md
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/LICENSE
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/base_rear.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/base_front.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/slider.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/flap_top.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/materials
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Normal.png
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Albedo.png
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Roughness.png
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/materials/textures/RealSense_Metalness.png
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/cover-rs.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/pb_holder.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/sprocket.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/meshes/cover-fe.stl
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/rviz
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/rviz/urdf.rviz
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/nanosaur.urdf.xml
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/head
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/head/zedmini.urdf.xacro
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/head/head_pi.urdf.xacro
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/head/head_zedmini.urdf.xacro
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/head/d435.urdf.xacro
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/head/d435i_imu_modules.urdf.xacro
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/head/head_fisheye.urdf.xacro
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/head/head_realsense.urdf.xacro
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/track.urdf.xacro
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/flap.urdf.xacro
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/materials.gazebo.xacro
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/materials.urdf
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/urdf/robot.urdf.xacro
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/launch
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/launch/display.launch.py
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/launch/description.launch.py
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/ament_index/resource_index/package_run_dependencies/nanosaur_description
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/ament_index/resource_index/parent_prefix_path/nanosaur_description
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/environment/ament_prefix_path.sh
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/environment/path.sh
-- Installing: /home/user/nanosaur/install/nanosaur_description/share/nanosaur_description/environment/path.dsv
