-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/nanosaur/build/nanosaur_control
-- Install configuration: ""
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/launch
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/launch/teleop.launch.py
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/launch/twist_control.launch.py
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/config
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/config/ps3.nanosaur.yml
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/config/twist_mux_locks.yaml
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/config/twist_mux_topics.yaml
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/config/joystick.yaml
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/ament_index/resource_index/package_run_dependencies/nanosaur_control
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/ament_index/resource_index/parent_prefix_path/nanosaur_control
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/environment/ament_prefix_path.sh
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/environment/ament_prefix_path.dsv
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/environment/path.sh
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/environment/path.dsv
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/local_setup.bash
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/local_setup.sh
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/local_setup.zsh
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/local_setup.dsv
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/package.dsv
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/ament_index/resource_index/packages/nanosaur_control
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/cmake/nanosaur_controlConfig.cmake
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/cmake/nanosaur_controlConfig-version.cmake
-- Installing: /home/user/nanosaur/install/nanosaur_control/share/nanosaur_control/package.xml
