-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.4 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/user/nanosaur/build/nanosaur_worlds
-- Install configuration: ""
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/thumbnails
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/thumbnails/5.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/thumbnails/2.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/thumbnails/3.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/thumbnails/1.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/thumbnails/4.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/model.config
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/materials
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/materials/scripts
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/materials/scripts/model.material
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/meshes
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/aws_robomaker_warehouse_ClutteringC_01/metadata.pbtxt
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/cube_cozmo
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/cube_cozmo/model.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/cube_cozmo/model.config
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/cube_cozmo/meshes
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/cube_cozmo/meshes/cube_qr_top_all.dae
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/cube_cozmo/meshes/Marker0000.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/cube_cozmo/meshes/download.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/cube_cozmo/meshes/Marker0.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/cube_cozmo/meshes/cube_qr_top.dae
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/cube_cozmo/meshes/cube_cozmo.dae
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/cube_cozmo/meshes/cube_qr_top1.dae
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/cube_cozmo/meshes/cube_colored.dae
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/model.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/model.config
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/materials
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/materials/textures
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/materials/textures/Floor_Normal.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/materials/textures/Wall_Albedo.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/materials/textures/Floor_Roughness.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/materials/textures/Wall_White.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/materials/textures/IndoorCubemap.dds
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/materials/textures/Floor_Albedo.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/materials/textures/Wall_Roughness.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/materials/textures/LightmapEqualizeHistogram.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/materials/scripts
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/materials/scripts/model.material
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/meshes
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/mini_office/meshes/mini_office.dae
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/thumbnails
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/thumbnails/5.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/thumbnails/2.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/thumbnails/3.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/thumbnails/1.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/thumbnails/4.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/model.sdf
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/model.config
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/meshes
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/meshes/AdjTable.obj
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/meshes/AdjTable.mtl
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/meshes/AdjTable_Col.obj
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/meshes/AdjTable_Col.mtl
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/AdjTable/meshes/AdjTable_Diffuse.png
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/model.config
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_22.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_24.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_31.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_21.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_1.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_19.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_33.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_5.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_6.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_9.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_17.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_11.jpg
-- Installing: /home/user/nanosaur/install/nanosaur_worlds/share/nanosaur_worlds/models/books/meshes/model/Books_1_14.jpg
